nship(s): 'Workspace.backup_settings' (copies workspaces.id to backup_settings.workspace_id). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="backup_settings"' to the 'BackupSettings.workspace' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
flask_web  |   return cls.query_class(
flask_web  | 2025-04-06 18:45:01,264 - migrate_database - INFO - Start migratie van WHMCS-velden...
flask_web  | 2025-04-06 18:45:01,267 - migrate_database - INFO - WHMCS-velden toegevoegd aan customers tabel
flask_web  | 2025-04-06 18:45:01,268 - migrate_database - INFO - WHMCS-velden en ontbrekende kolommen toegevoegd aan invoices tabel
flask_web  | 2025-04-06 18:45:01,269 - migrate_database - INFO - WHMCS-velden toegevoegd aan system_settings tabel
flask_web  | 2025-04-06 18:45:01,269 - migrate_database - INFO - Migratie van WHMCS-velden voltooid
flask_web  | 2025-04-06 18:45:01,269 - app - INFO - Database migraties succesvol uitgevoerd
flask_web  | 2025-04-06 18:45:01,305 - migrate_database - INFO - Start migratie van WHMCS-velden...
flask_web  | 2025-04-06 18:45:01,307 - migrate_database - INFO - WHMCS-velden toegevoegd aan customers tabel
flask_web  | 2025-04-06 18:45:01,309 - migrate_database - INFO - WHMCS-velden en ontbrekende kolommen toegevoegd aan invoices tabel
flask_web  | 2025-04-06 18:45:01,310 - migrate_database - INFO - WHMCS-velden toegevoegd aan system_settings tabel
flask_web  | 2025-04-06 18:45:01,310 - migrate_database - INFO - Migratie van WHMCS-velden voltooid
flask_web  | 2025-04-06 18:45:01,311 - app - INFO - Database migraties succesvol uitgevoerd
flask_web  | 2025-04-06 18:45:01,317 - app - INFO - Logs monitoring system geregistreerd
flask_web  | 2025-04-06 18:45:01,320 - app - INFO - Onboarding tutorial system geregistreerd
flask_web  | /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py:22: SAWarning: relationship 'BackupSettings.workspace' will copy column workspaces.id to column backup_settings.workspace_id, which conflicts with relationship(s): 'Workspace.backup_settings' (copies workspaces.id to backup_settings.workspace_id). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="backup_settings"' to the 'BackupSettings.workspace' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
flask_web  |   return cls.query_class(
flask_web  | 2025-04-06 18:45:01,385 - migrate_database - INFO - Start migratie van WHMCS-velden...
flask_web  | /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py:22: SAWarning: relationship 'BackupSettings.workspace' will copy column workspaces.id to column backup_settings.workspace_id, which conflicts with relationship(s): 'Workspace.backup_settings' (copies workspaces.id to backup_settings.workspace_id). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="backup_settings"' to the 'BackupSettings.workspace' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
flask_web  |   return cls.query_class(
flask_web  | 2025-04-06 18:45:01,388 - migrate_database - INFO - WHMCS-velden toegevoegd aan customers tabel
flask_web  | 2025-04-06 18:45:01,390 - migrate_database - INFO - WHMCS-velden en ontbrekende kolommen toegevoegd aan invoices tabel
flask_web  | 2025-04-06 18:45:01,390 - app - INFO - Logs monitoring system geregistreerd
flask_web  | 2025-04-06 18:45:01,391 - migrate_database - INFO - WHMCS-velden toegevoegd aan system_settings tabel
flask_web  | 2025-04-06 18:45:01,392 - migrate_database - INFO - Migratie van WHMCS-velden voltooid
flask_web  | 2025-04-06 18:45:01,393 - app - INFO - Database migraties succesvol uitgevoerd
flask_web  | 2025-04-06 18:45:01,394 - app - INFO - Onboarding tutorial system geregistreerd
flask_web  | 2025-04-06 18:45:01,489 - migrate_database - INFO - Start migratie van WHMCS-velden...
flask_web  | 2025-04-06 18:45:01,492 - migrate_database - INFO - WHMCS-velden toegevoegd aan customers tabel
flask_web  | 2025-04-06 18:45:01,494 - migrate_database - INFO - WHMCS-velden en ontbrekende kolommen toegevoegd aan invoices tabel
flask_web  | 2025-04-06 18:45:01,495 - migrate_database - INFO - WHMCS-velden toegevoegd aan system_settings tabel
flask_web  | 2025-04-06 18:45:01,495 - migrate_database - INFO - Migratie van WHMCS-velden voltooid
flask_web  | 2025-04-06 18:45:01,496 - app - INFO - Database migraties succesvol uitgevoerd
flask_web  | /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py:22: SAWarning: relationship 'BackupSettings.workspace' will copy column workspaces.id to column backup_settings.workspace_id, which conflicts with relationship(s): 'Workspace.backup_settings' (copies workspaces.id to backup_settings.workspace_id). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="backup_settings"' to the 'BackupSettings.workspace' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
flask_web  |   return cls.query_class(
flask_web  | /usr/local/lib/python3.9/site-packages/flask_sqlalchemy/model.py:22: SAWarning: relationship 'BackupSettings.workspace' will copy column workspaces.id to column backup_settings.workspace_id, which conflicts with relationship(s): 'Workspace.backup_settings' (copies workspaces.id to backup_settings.workspace_id). If this is not the intention, consider if these relationships should be linked with back_populates, or if viewonly=True should be applied to one or more if they are read-only. For the less common case that foreign key constraints are partially overlapping, the orm.foreign() annotation can be used to isolate the columns that should be written towards.   To silence this warning, add the parameter 'overlaps="backup_settings"' to the 'BackupSettings.workspace' relationship. (Background on this warning at: https://sqlalche.me/e/20/qzyx) (This warning originated from the `configure_mappers()` process, which was invoked automatically in response to a user-initiated operation.)
flask_web  |   return cls.query_class(

